
// .text

func_ov008_020cc2e0 kind:function(arm,size=0x20) addr:0x020cc2e0
data_ov008_020ea2d8 kind:data(any) addr:0x020ea2d8
data_ov008_020ea2ec kind:data(any) addr:0x020ea2ec
data_ov008_020ea300 kind:data(any) addr:0x020ea300
data_ov008_020ea314 kind:data(any) addr:0x020ea314
data_ov008_020ea328 kind:data(any) addr:0x020ea328
data_ov008_020ea33c kind:data(any) addr:0x020ea33c
data_ov008_020ea350 kind:data(any) addr:0x020ea350
data_ov008_020ea364 kind:data(any) addr:0x020ea364
data_ov008_020ea378 kind:data(any) addr:0x020ea378
data_ov008_020ea390 kind:data(any) addr:0x020ea390
data_ov008_020ea3a8 kind:data(any) addr:0x020ea3a8
data_ov008_020ea410 kind:data(any) addr:0x020ea410
data_ov008_020ea478 kind:data(any) addr:0x020ea478
data_ov008_020ea678 kind:data(any) addr:0x020ea678
data_ov008_020eaa10 kind:data(any) addr:0x020eaa10
data_ov008_020ee210 kind:data(any) addr:0x020ee210
data_ov008_020ee214 kind:data(any) addr:0x020ee214
data_ov008_020ee218 kind:data(any) addr:0x020ee218
data_ov008_020ee220 kind:data(any) addr:0x020ee220
data_ov008_020ee228 kind:data(any) addr:0x020ee228
data_ov008_020ee230 kind:data(any) addr:0x020ee230
data_ov008_020ee238 kind:data(any) addr:0x020ee238
data_ov008_020ee240 kind:data(any) addr:0x020ee240
data_ov008_020ee248 kind:data(any) addr:0x020ee248
data_ov008_020ee250 kind:data(any) addr:0x020ee250
data_ov008_020ee258 kind:data(any) addr:0x020ee258
data_ov008_020ee260 kind:data(any) addr:0x020ee260
data_ov008_020ee268 kind:data(any) addr:0x020ee268
data_ov008_020ee270 kind:data(any) addr:0x020ee270
data_ov008_020ee278 kind:data(any) addr:0x020ee278
data_ov008_020ee280 kind:data(any) addr:0x020ee280
data_ov008_020ee288 kind:data(any) addr:0x020ee288
data_ov008_020ee290 kind:data(any) addr:0x020ee290
data_ov008_020ee298 kind:data(any) addr:0x020ee298
data_ov008_020ee2a0 kind:data(any) addr:0x020ee2a0
data_ov008_020ee2a8 kind:data(any) addr:0x020ee2a8
data_ov008_020ee2b0 kind:data(any) addr:0x020ee2b0
data_ov008_020ee2b8 kind:data(any) addr:0x020ee2b8
data_ov008_020ee2c0 kind:data(any) addr:0x020ee2c0
Object314_Profile kind:data(any) addr:0x020ee2c8
_ZTV9Object314 kind:data(any) addr:0x020ee2d4
data_ov008_020ee32c kind:data(any) addr:0x020ee32c

// .bss

data_ov008_020ee340 kind:bss addr:0x020ee340
data_ov008_020ee344 kind:bss addr:0x020ee344
data_ov008_020ee34c kind:bss addr:0x020ee34c
data_ov008_020ee354 kind:bss addr:0x020ee354
data_ov008_020ee364 kind:bss addr:0x020ee364
data_ov008_020ee374 kind:bss addr:0x020ee374
data_ov008_020ee378 kind:bss addr:0x020ee378
data_ov008_020ee37c kind:bss addr:0x020ee37c
data_ov008_020ee380 kind:bss addr:0x020ee380
data_ov008_020ee384 kind:bss addr:0x020ee384
data_ov008_020ee388 kind:bss addr:0x020ee388
data_ov008_020ee38c kind:bss addr:0x020ee38c
data_ov008_020ee390 kind:bss addr:0x020ee390
data_ov008_020ee394 kind:bss addr:0x020ee394
data_ov008_020ee398 kind:bss addr:0x020ee398
data_ov008_020ee39c kind:bss addr:0x020ee39c
data_ov008_020ee3a0 kind:bss addr:0x020ee3a0
data_ov008_020ee3a4 kind:bss addr:0x020ee3a4
data_ov008_020ee3a8 kind:bss addr:0x020ee3a8
data_ov008_020ee3ac kind:bss addr:0x020ee3ac
data_ov008_020ee3b0 kind:bss addr:0x020ee3b0
_ZN2WM7wxPathsE kind:bss addr:0x020ee3b4
_ZN2WM11dialogMsgIDE kind:bss addr:0x020ee3b8
_ZN2WM12currentWorldE kind:bss addr:0x020ee3bc
_ZN2WM8instanceE kind:bss addr:0x020ee3c0
data_ov008_020ee3c4 kind:bss addr:0x020ee3c4
_ZN2WM7wxAnimsE kind:bss addr:0x020ee3c8
data_ov008_020ee3cc kind:bss addr:0x020ee3cc
data_ov008_020ee3d0 kind:bss addr:0x020ee3d0
data_ov008_020ee3d4 kind:bss addr:0x020ee3d4
_ZN2WM5stateE kind:bss addr:0x020ee3d8
data_ov008_020ee3dc kind:bss addr:0x020ee3dc
data_ov008_020ee3e0 kind:bss addr:0x020ee3e0
data_ov008_020ee3e4 kind:bss addr:0x020ee3e4
data_ov008_020ee3e8 kind:bss addr:0x020ee3e8
data_ov008_020ee3ec kind:bss addr:0x020ee3ec
data_ov008_020ee3f0 kind:bss addr:0x020ee3f0
data_ov008_020ee3f4 kind:bss addr:0x020ee3f4
data_ov008_020ee3f8 kind:bss addr:0x020ee3f8
_ZN2WM12wxToadHousesE kind:bss addr:0x020ee3fc
_ZN2WM11wxPathCountE kind:bss addr:0x020ee400
_ZN2WM7wxSignsE kind:bss addr:0x020ee404
_ZN2WM8wxPointsE kind:bss addr:0x020ee408
_ZN2WM10wxEntitiesE kind:bss addr:0x020ee40c
data_ov008_020ee410 kind:bss addr:0x020ee410
data_ov008_020ee414 kind:bss addr:0x020ee414
_ZN2WM11wxNodeCountE kind:bss addr:0x020ee418
_ZN2WM7wxUnk14E kind:bss addr:0x020ee41c
data_ov008_020ee420 kind:bss addr:0x020ee420
_ZN2WM7wxNodesE kind:bss addr:0x020ee424
_ZN2WM7wxFlagsE kind:bss addr:0x020ee428
data_ov008_020ee42c kind:bss addr:0x020ee42c
data_ov008_020ee438 kind:bss addr:0x020ee438
data_ov008_020ee444 kind:bss addr:0x020ee444
data_ov008_020ee450 kind:bss addr:0x020ee450
data_ov008_020ee45c kind:bss addr:0x020ee45c
data_ov008_020ee468 kind:bss addr:0x020ee468
data_ov008_020ee474 kind:bss addr:0x020ee474
data_ov008_020ee480 kind:bss addr:0x020ee480
data_ov008_020ee48c kind:bss addr:0x020ee48c
data_ov008_020ee49c kind:bss addr:0x020ee49c
data_ov008_020ee4b4 kind:bss addr:0x020ee4b4
data_ov008_020ee4dc kind:bss addr:0x020ee4dc
data_ov008_020ee534 kind:bss addr:0x020ee534
data_ov008_020ee58c kind:bss addr:0x020ee58c
data_ov008_020ee604 kind:bss addr:0x020ee604
data_ov008_020ee614 kind:bss addr:0x020ee614
data_ov008_020ee624 kind:bss addr:0x020ee624
data_ov008_020ee630 kind:bss addr:0x020ee630
data_ov008_020ee63c kind:bss addr:0x020ee63c
data_ov008_020ee64c kind:bss addr:0x020ee64c
data_ov008_020ee65c kind:bss addr:0x020ee65c
data_ov008_020ee6fc kind:bss addr:0x020ee6fc
_ZN13WmEntityModel11paletteBaseE kind:bss(size=0x2) addr:0x020ee7dc
_ZN13WmEntityModel10subAnimTblE kind:bss(size=0x8) addr:0x020ee7e0
_ZN13WmEntityModel11mainAnimTblE kind:bss(size=0x10) addr:0x020ee7e8
_ZN12WmEntityMark7taskTblE kind:bss addr:0x020ee7f8
_ZN12WmPlayerMark7taskTblE kind:bss addr:0x020ee818
_ZN10WmNodeMark7taskTblE kind:bss addr:0x020ee848
data_ov008_020ee888 kind:bss addr:0x020ee888
data_ov008_020ee890 kind:bss addr:0x020ee890
data_ov008_020ee898 kind:bss addr:0x020ee898
data_ov008_020ee89c kind:bss addr:0x020ee89c
data_ov008_020ee8a0 kind:bss addr:0x020ee8a0
data_ov008_020ee8a4 kind:bss addr:0x020ee8a4
data_ov008_020ee8a8 kind:bss addr:0x020ee8a8
data_ov008_020ee8ac kind:bss addr:0x020ee8ac
data_ov008_020ee8b0 kind:bss addr:0x020ee8b0
data_ov008_020ee8b4 kind:bss addr:0x020ee8b4
data_ov008_020ee8b8 kind:bss addr:0x020ee8b8
data_ov008_020ee8bc kind:bss addr:0x020ee8bc
data_ov008_020ee8c0 kind:bss addr:0x020ee8c0
data_ov008_020ee8c4 kind:bss addr:0x020ee8c4
data_ov008_020ee8c8 kind:bss addr:0x020ee8c8
data_ov008_020ee8cc kind:bss addr:0x020ee8cc
data_ov008_020ee8d0 kind:bss addr:0x020ee8d0
data_ov008_020ee8dc kind:bss addr:0x020ee8dc
data_ov008_020ee8dd kind:bss addr:0x020ee8dd
data_ov008_020ee8de kind:bss addr:0x020ee8de
data_ov008_020ee8e4 kind:bss addr:0x020ee8e4
data_ov008_020ee924 kind:bss addr:0x020ee924
data_ov008_020ee9a4 kind:bss addr:0x020ee9a4
data_ov008_020eea24 kind:bss addr:0x020eea24
data_ov008_020eeaa4 kind:bss addr:0x020eeaa4
data_ov008_020eeb64 kind:bss addr:0x020eeb64
data_ov008_020eec64 kind:bss addr:0x020eec64
data_ov008_020eee64 kind:bss addr:0x020eee64
data_ov008_020ef022 kind:bss addr:0x020ef022
data_ov008_020ef064 kind:bss addr:0x020ef064
data_ov008_020ef264 kind:bss addr:0x020ef264
data_ov008_020ef464 kind:bss addr:0x020ef464
data_ov008_020ef664 kind:bss addr:0x020ef664
data_ov008_020ef864 kind:bss addr:0x020ef864
data_ov008_020efa64 kind:bss addr:0x020efa64
data_ov008_020efc64 kind:bss addr:0x020efc64
data_ov008_020efe64 kind:bss addr:0x020efe64
data_ov008_020f0064 kind:bss addr:0x020f0064
data_ov008_020f0103 kind:bss addr:0x020f0103
data_ov008_020f020e kind:bss addr:0x020f020e
data_ov008_020f020f kind:bss addr:0x020f020f
data_ov008_020f0464 kind:bss addr:0x020f0464
data_ov008_020f0c64 kind:bss addr:0x020f0c64
data_ov008_020f1464 kind:bss addr:0x020f1464
data_ov008_020f1468 kind:bss addr:0x020f1468
data_ov008_020f146c kind:bss addr:0x020f146c
data_ov008_020f1470 kind:bss addr:0x020f1470
data_ov008_020f1474 kind:bss addr:0x020f1474
data_ov008_020f1478 kind:bss addr:0x020f1478
data_ov008_020f147c kind:bss addr:0x020f147c
data_ov008_020f1480 kind:bss addr:0x020f1480
data_ov008_020f1484 kind:bss addr:0x020f1484
data_ov008_020f1488 kind:bss addr:0x020f1488
data_ov008_020f148c kind:bss addr:0x020f148c
data_ov008_020f1490 kind:bss addr:0x020f1490
data_ov008_020f149c kind:bss addr:0x020f149c
data_ov008_020f14a8 kind:bss addr:0x020f14a8
data_ov008_020f14b4 kind:bss addr:0x020f14b4
data_ov008_020f14c0 kind:bss addr:0x020f14c0
data_ov008_020f14d0 kind:bss addr:0x020f14d0
data_ov008_020f14e0 kind:bss addr:0x020f14e0
data_ov008_020f14f0 kind:bss addr:0x020f14f0
data_ov008_020f1500 kind:bss addr:0x020f1500
data_ov008_020f1518 kind:bss addr:0x020f1518
data_ov008_020f1530 kind:bss addr:0x020f1530
data_ov008_020f1550 kind:bss addr:0x020f1550
data_ov008_020f1570 kind:bss addr:0x020f1570
data_ov008_020f1590 kind:bss addr:0x020f1590
data_ov008_020f15b0 kind:bss addr:0x020f15b0
data_ov008_020f15b4 kind:bss addr:0x020f15b4
data_ov008_020f15b8 kind:bss addr:0x020f15b8
data_ov008_020f15bc kind:bss addr:0x020f15bc
data_ov008_020f15c0 kind:bss addr:0x020f15c0
data_ov008_020f15c4 kind:bss addr:0x020f15c4
data_ov008_020f15d0 kind:bss addr:0x020f15d0
data_ov008_020f1648 kind:bss addr:0x020f1648
data_ov008_020f164c kind:bss addr:0x020f164c
_ZTV9PerspView kind:data(any) addr:0x020e5938
