_ZN11StageEntityD1Ev kind:function(arm,size=0x50) addr:0x020986e0
data_ov000_020c9f0c kind:data(any) addr:0x020c9f0c
data_ov000_020c9f14 kind:data(any) addr:0x020c9f14
data_ov000_020c9f1c kind:data(any) addr:0x020c9f1c
data_ov000_020c9f24 kind:data(any) addr:0x020c9f24
data_ov000_020c9f2c kind:data(any) addr:0x020c9f2c
data_ov000_020c9f34 kind:data(any) addr:0x020c9f34
data_ov000_020c9f3c kind:data(any) addr:0x020c9f3c
data_ov000_020c9f44 kind:data(any) addr:0x020c9f44
data_ov000_020c9f4c kind:data(any) addr:0x020c9f4c
data_ov000_020c9f54 kind:data(any) addr:0x020c9f54
data_ov000_020c9f5c kind:data(any) addr:0x020c9f5c
data_ov000_020c9f64 kind:data(any) addr:0x020c9f64
data_ov000_020c9f6c kind:data(any) addr:0x020c9f6c
data_ov000_020c9f74 kind:data(any) addr:0x020c9f74
data_ov000_020c9f7c kind:data(any) addr:0x020c9f7c
data_ov000_020c9f84 kind:data(any) addr:0x020c9f84
data_ov000_020c9f8c kind:data(any) addr:0x020c9f8c
data_ov000_020c9f94 kind:data(any) addr:0x020c9f94
data_ov000_020c9f9c kind:data(any) addr:0x020c9f9c
data_ov000_020c9fa4 kind:data(any) addr:0x020c9fa4
data_ov000_020c9fac kind:data(any) addr:0x020c9fac
_ZTV9StageMenu kind:data(any) addr:0x020c9fb4
data_ov000_020c9fc4 kind:data(any) addr:0x020c9fc4
data_ov000_020c9fcc kind:data(any) addr:0x020c9fcc
data_ov000_020c9fd4 kind:data(any) addr:0x020c9fd4
data_ov000_020c9fdc kind:data(any) addr:0x020c9fdc
data_ov000_020c9fe4 kind:data(any) addr:0x020c9fe4
data_ov000_020c9fec kind:data(any) addr:0x020c9fec
data_ov000_020c9ff4 kind:data(any) addr:0x020c9ff4
data_ov000_020c9ffc kind:data(any) addr:0x020c9ffc
data_ov000_020ca004 kind:data(any) addr:0x020ca004
data_ov000_020ca00c kind:data(any) addr:0x020ca00c
data_ov000_020ca014 kind:data(any) addr:0x020ca014
data_ov000_020ca01c kind:data(any) addr:0x020ca01c
data_ov000_020ca024 kind:data(any) addr:0x020ca024
data_ov000_020ca02c kind:data(any) addr:0x020ca02c
data_ov000_020ca034 kind:data(any) addr:0x020ca034
data_ov000_020ca03c kind:data(any) addr:0x020ca03c
data_ov000_020ca044 kind:data(any) addr:0x020ca044
data_ov000_020ca04c kind:data(any) addr:0x020ca04c
data_ov000_020ca054 kind:data(any) addr:0x020ca054
data_ov000_020ca05c kind:data(any) addr:0x020ca05c
data_ov000_020ca064 kind:data(any) addr:0x020ca064
data_ov000_020ca06c kind:data(any) addr:0x020ca06c
data_ov000_020ca074 kind:data(any) addr:0x020ca074
data_ov000_020ca07c kind:data(any) addr:0x020ca07c
data_ov000_020ca084 kind:data(any) addr:0x020ca084
data_ov000_020ca08c kind:data(any) addr:0x020ca08c
data_ov000_020ca094 kind:data(any) addr:0x020ca094
data_ov000_020ca09c kind:data(any) addr:0x020ca09c
data_ov000_020ca0a4 kind:data(any) addr:0x020ca0a4
data_ov000_020ca0ac kind:data(any) addr:0x020ca0ac
data_ov000_020ca0b4 kind:data(any) addr:0x020ca0b4
data_ov000_020ca0bc kind:data(any) addr:0x020ca0bc
data_ov000_020ca0c4 kind:data(any) addr:0x020ca0c4
data_ov000_020ca0cc kind:data(any) addr:0x020ca0cc
data_ov000_020ca0d4 kind:data(any) addr:0x020ca0d4
data_ov000_020ca0dc kind:data(any) addr:0x020ca0dc
data_ov000_020ca0e4 kind:data(any) addr:0x020ca0e4
data_ov000_020ca0ec kind:data(any) addr:0x020ca0ec
data_ov000_020ca0f4 kind:data(any) addr:0x020ca0f4
data_ov000_020ca0fc kind:data(any) addr:0x020ca0fc
data_ov000_020ca104 kind:data(any) addr:0x020ca104
data_ov000_020ca10c kind:data(any) addr:0x020ca10c
data_ov000_020ca114 kind:data(any) addr:0x020ca114
data_ov000_020ca11c kind:data(any) addr:0x020ca11c
_ZTV11StageMenuUi kind:data(any) addr:0x020ca124
data_ov000_020ca134 kind:data(any) addr:0x020ca134
data_ov000_020ca150 kind:data(any) addr:0x020ca150
data_ov000_020ca180 kind:data(word[]) addr:0x020ca180
data_ov000_020ca1b0 kind:data(any) addr:0x020ca1b0
data_ov000_020ca1b4 kind:data(any) addr:0x020ca1b4

// OptionsMenu.cpp

data_ov000_020ca210 kind:data(any) addr:0x020ca210
data_ov000_020ca218 kind:data(any) addr:0x020ca218
data_ov000_020ca220 kind:data(any) addr:0x020ca220
data_ov000_020ca228 kind:data(any) addr:0x020ca228
data_ov000_020ca230 kind:data(any) addr:0x020ca230
data_ov000_020ca238 kind:data(any) addr:0x020ca238
data_ov000_020ca240 kind:data(any) addr:0x020ca240
data_ov000_020ca24c kind:data(any) addr:0x020ca24c
data_ov000_020ca258 kind:data(word[4]) addr:0x020ca258

data_ov000_020ca280 kind:bss addr:0x020ca280
data_ov000_020ca284 kind:bss addr:0x020ca284
data_ov000_020ca288 kind:bss addr:0x020ca288
data_ov000_020ca28c kind:bss addr:0x020ca28c
data_ov000_020ca290 kind:bss addr:0x020ca290
data_ov000_020ca294 kind:bss addr:0x020ca294
data_ov000_020ca298 kind:bss addr:0x020ca298
data_ov000_020ca29c kind:bss addr:0x020ca29c
data_ov000_020ca2a0 kind:bss addr:0x020ca2a0
data_ov000_020ca2a4 kind:bss addr:0x020ca2a4
data_ov000_020ca2a8 kind:bss addr:0x020ca2a8
data_ov000_020ca2ac kind:bss addr:0x020ca2ac
data_ov000_020ca2b0 kind:bss addr:0x020ca2b0
data_ov000_020ca2b4 kind:bss addr:0x020ca2b4
data_ov000_020ca2b8 kind:bss addr:0x020ca2b8
data_ov000_020ca2bc kind:bss addr:0x020ca2bc
data_ov000_020ca2c0 kind:bss addr:0x020ca2c0
data_ov000_020ca2c4 kind:bss addr:0x020ca2c4
data_ov000_020ca2cc kind:bss addr:0x020ca2cc
data_ov000_020ca2d4 kind:bss addr:0x020ca2d4
data_ov000_020ca2dc kind:bss addr:0x020ca2dc
data_ov000_020ca2e4 kind:bss addr:0x020ca2e4
data_ov000_020ca2ec kind:bss addr:0x020ca2ec
data_ov000_020ca2f4 kind:bss addr:0x020ca2f4
data_ov000_020ca2fc kind:bss addr:0x020ca2fc
data_ov000_020ca32c kind:bss addr:0x020ca32c
data_ov000_020ca330 kind:bss addr:0x020ca330
data_ov000_020ca334 kind:bss addr:0x020ca334
data_ov000_020ca338 kind:bss addr:0x020ca338
data_ov000_020ca3cc kind:bss addr:0x020ca3cc
data_ov000_020ca4cc kind:bss addr:0x020ca4cc
data_ov000_020ca4d0 kind:bss addr:0x020ca4d0
data_ov000_020ca64c kind:bss addr:0x020ca64c
data_ov000_020ca84c kind:bss addr:0x020ca84c
Stage::actorFreezeFlag kind:bss addr:0x020ca850
data_ov000_020ca854 kind:bss addr:0x020ca854
data_ov000_020ca858 kind:bss addr:0x020ca858
ActorSpawnPosition kind:bss addr:0x020ca85c
ActorSpawnRotation kind:bss addr:0x020ca860
ActorSpawnPlayer kind:bss addr:0x020ca864
ActorSpawnScale kind:bss addr:0x020ca868
data_ov000_020ca86c kind:bss addr:0x020ca86c
data_ov000_020ca870 kind:bss addr:0x020ca870
data_ov000_020ca874 kind:bss addr:0x020ca874
data_ov000_020ca878 kind:bss addr:0x020ca878
data_ov000_020ca87c kind:bss addr:0x020ca87c
data_ov000_020ca880 kind:bss addr:0x020ca880
data_ov000_020ca884 kind:bss addr:0x020ca884
data_ov000_020ca888 kind:bss addr:0x020ca888
data_ov000_020ca88c kind:bss addr:0x020ca88c
data_ov000_020ca890 kind:bss addr:0x020ca890
data_ov000_020ca894 kind:bss addr:0x020ca894
data_ov000_020ca898 kind:bss addr:0x020ca898
data_ov000_020ca89c kind:bss addr:0x020ca89c
data_ov000_020ca8a0 kind:bss addr:0x020ca8a0
data_ov000_020ca8a4 kind:bss addr:0x020ca8a4
data_ov000_020ca8a8 kind:bss addr:0x020ca8a8
data_ov000_020ca8ac kind:bss addr:0x020ca8ac
data_ov000_020ca8b0 kind:bss addr:0x020ca8b0
data_ov000_020ca8b4 kind:bss addr:0x020ca8b4
data_ov000_020ca8b8 kind:bss addr:0x020ca8b8
data_ov000_020ca8bc kind:bss addr:0x020ca8bc
data_ov000_020ca8c0 kind:bss addr:0x020ca8c0
data_ov000_020ca8c4 kind:bss addr:0x020ca8c4
data_ov000_020ca8c8 kind:bss addr:0x020ca8c8
data_ov000_020ca8cc kind:bss addr:0x020ca8cc
data_ov000_020ca8d0 kind:bss addr:0x020ca8d0
data_ov000_020ca8d4 kind:bss addr:0x020ca8d4
data_ov000_020ca8d8 kind:bss addr:0x020ca8d8
data_ov000_020ca8e0 kind:bss addr:0x020ca8e0
data_ov000_020ca8e8 kind:bss addr:0x020ca8e8
data_ov000_020ca8f4 kind:bss addr:0x020ca8f4
data_ov000_020ca8fc kind:bss addr:0x020ca8fc
data_ov000_020ca900 kind:bss addr:0x020ca900
data_ov000_020ca90c kind:bss addr:0x020ca90c
data_ov000_020ca918 kind:bss addr:0x020ca918
data_ov000_020ca928 kind:bss addr:0x020ca928
data_ov000_020ca948 kind:bss addr:0x020ca948
data_ov000_020ca968 kind:bss addr:0x020ca968
data_ov000_020ca988 kind:bss addr:0x020ca988
data_ov000_020ca9b0 kind:bss addr:0x020ca9b0
data_ov000_020caa28 kind:bss addr:0x020caa28
data_ov000_020caa2c kind:bss addr:0x020caa2c
data_ov000_020caa30 kind:bss addr:0x020caa30
data_ov000_020caa34 kind:bss addr:0x020caa34
data_ov000_020caa38 kind:bss addr:0x020caa38
data_ov000_020caa3c kind:bss addr:0x020caa3c
data_ov000_020caa40 kind:bss addr:0x020caa40
data_ov000_020caa48 kind:bss addr:0x020caa48
data_ov000_020caa54 kind:bss addr:0x020caa54
data_ov000_020caa84 kind:bss addr:0x020caa84
data_ov000_020caa88 kind:bss addr:0x020caa88
data_ov000_020caa8c kind:bss addr:0x020caa8c
data_ov000_020caa90 kind:bss addr:0x020caa90
data_ov000_020caac4 kind:bss addr:0x020caac4
data_ov000_020caac8 kind:bss addr:0x020caac8
data_ov000_020caacc kind:bss addr:0x020caacc
data_ov000_020cab0c kind:bss addr:0x020cab0c
data_ov000_020cab10 kind:bss addr:0x020cab10
data_ov000_020cab14 kind:bss addr:0x020cab14
data_ov000_020cab18 kind:bss addr:0x020cab18
data_ov000_020cab1c kind:bss addr:0x020cab1c
data_ov000_020cab3c kind:bss addr:0x020cab3c
data_ov000_020cab5c kind:bss addr:0x020cab5c
data_ov000_020cabe4 kind:bss addr:0x020cabe4
data_ov000_020cabe8 kind:bss addr:0x020cabe8
data_ov000_020cabec kind:bss addr:0x020cabec
data_ov000_020cabf4 kind:bss addr:0x020cabf4
data_ov000_020cabfc kind:bss addr:0x020cabfc
data_ov000_020cac04 kind:bss addr:0x020cac04
data_ov000_020cac0c kind:bss addr:0x020cac0c
data_ov000_020cac24 kind:bss addr:0x020cac24
data_ov000_020cac3c kind:bss addr:0x020cac3c
data_ov000_020cac54 kind:bss addr:0x020cac54
data_ov000_020cac6c kind:bss addr:0x020cac6c
data_ov000_020cac70 kind:bss addr:0x020cac70
data_ov000_020cac74 kind:bss addr:0x020cac74
data_ov000_020cac78 kind:bss addr:0x020cac78
data_ov000_020cac7c kind:bss addr:0x020cac7c
data_ov000_020cac80 kind:bss addr:0x020cac80
data_ov000_020cac84 kind:bss addr:0x020cac84
data_ov000_020cac88 kind:bss addr:0x020cac88
data_ov000_020cac8c kind:bss addr:0x020cac8c
data_ov000_020cac90 kind:bss addr:0x020cac90
data_ov000_020cac94 kind:bss addr:0x020cac94
data_ov000_020cac98 kind:bss addr:0x020cac98
data_ov000_020cac9c kind:bss addr:0x020cac9c
data_ov000_020caca0 kind:bss addr:0x020caca0
data_ov000_020caca4 kind:bss addr:0x020caca4
data_ov000_020caca8 kind:bss addr:0x020caca8
data_ov000_020cacac kind:bss addr:0x020cacac
data_ov000_020cacb0 kind:bss addr:0x020cacb0
data_ov000_020cacb4 kind:bss addr:0x020cacb4
data_ov000_020cacb8 kind:bss addr:0x020cacb8
data_ov000_020cacbc kind:bss addr:0x020cacbc
data_ov000_020cacc0 kind:bss addr:0x020cacc0
data_ov000_020cacc4 kind:bss addr:0x020cacc4
data_ov000_020cacc8 kind:bss addr:0x020cacc8
data_ov000_020caccc kind:bss addr:0x020caccc
data_ov000_020cacd0 kind:bss addr:0x020cacd0
data_ov000_020cacd4 kind:bss addr:0x020cacd4
data_ov000_020cacd8 kind:bss addr:0x020cacd8
data_ov000_020cacdc kind:bss addr:0x020cacdc
data_ov000_020cace0 kind:bss addr:0x020cace0
data_ov000_020cace4 kind:bss addr:0x020cace4
data_ov000_020cace8 kind:bss addr:0x020cace8
data_ov000_020cacec kind:bss addr:0x020cacec
data_ov000_020cacf0 kind:bss addr:0x020cacf0
data_ov000_020cacf4 kind:bss addr:0x020cacf4
data_ov000_020cacf8 kind:bss addr:0x020cacf8
data_ov000_020cacfc kind:bss addr:0x020cacfc
data_ov000_020cad00 kind:bss addr:0x020cad00
data_ov000_020cad04 kind:bss addr:0x020cad04
data_ov000_020cad08 kind:bss addr:0x020cad08
data_ov000_020cad0c kind:bss addr:0x020cad0c
data_ov000_020cad10 kind:bss addr:0x020cad10
data_ov000_020cad14 kind:bss addr:0x020cad14
data_ov000_020cad18 kind:bss addr:0x020cad18
data_ov000_020cad1c kind:bss addr:0x020cad1c
data_ov000_020cad20 kind:bss addr:0x020cad20
data_ov000_020cad24 kind:bss addr:0x020cad24
data_ov000_020cad28 kind:bss addr:0x020cad28
data_ov000_020cad2c kind:bss addr:0x020cad2c
data_ov000_020cad30 kind:bss addr:0x020cad30
data_ov000_020cad34 kind:bss addr:0x020cad34
data_ov000_020cad38 kind:bss addr:0x020cad38
data_ov000_020cad3c kind:bss addr:0x020cad3c
data_ov000_020cad40 kind:bss addr:0x020cad40
data_ov000_020cad44 kind:bss addr:0x020cad44
data_ov000_020cad48 kind:bss addr:0x020cad48
data_ov000_020cad4c kind:bss addr:0x020cad4c
data_ov000_020cad50 kind:bss addr:0x020cad50
data_ov000_020cad54 kind:bss addr:0x020cad54
data_ov000_020cad58 kind:bss addr:0x020cad58
data_ov000_020cad5c kind:bss addr:0x020cad5c
data_ov000_020cad64 kind:bss addr:0x020cad64
data_ov000_020cad6c kind:bss addr:0x020cad6c
data_ov000_020cad74 kind:bss addr:0x020cad74
data_ov000_020cad7c kind:bss addr:0x020cad7c
data_ov000_020cad84 kind:bss addr:0x020cad84
_ZN4Game11cameraZoomYE kind:bss addr:0x020cad8c
_ZN4Game7cameraYE kind:bss addr:0x020cad94
data_ov000_020cad9c kind:bss addr:0x020cad9c
data_ov000_020cada4 kind:bss addr:0x020cada4
data_ov000_020cadac kind:bss addr:0x020cadac
data_ov000_020cadb4 kind:bss addr:0x020cadb4
data_ov000_020cadbc kind:bss addr:0x020cadbc
data_ov000_020cadc4 kind:bss addr:0x020cadc4
data_ov000_020cadcc kind:bss addr:0x020cadcc
data_ov000_020cadd4 kind:bss addr:0x020cadd4
data_ov000_020caddc kind:bss addr:0x020caddc
data_ov000_020cade4 kind:bss addr:0x020cade4
data_ov000_020cadec kind:bss addr:0x020cadec
data_ov000_020cadf4 kind:bss addr:0x020cadf4
data_ov000_020cadfc kind:bss addr:0x020cadfc
data_ov000_020cae04 kind:bss addr:0x020cae04
data_ov000_020cae0c kind:bss addr:0x020cae0c
data_ov000_020cae14 kind:bss addr:0x020cae14
data_ov000_020cae1c kind:bss addr:0x020cae1c
data_ov000_020cae24 kind:bss addr:0x020cae24
data_ov000_020cae2c kind:bss addr:0x020cae2c
data_ov000_020cae38 kind:bss addr:0x020cae38
data_ov000_020cae44 kind:bss addr:0x020cae44
data_ov000_020cae50 kind:bss addr:0x020cae50
data_ov000_020cae60 kind:bss addr:0x020cae60
data_ov000_020cae64 kind:bss addr:0x020cae64
data_ov000_020cae70 kind:bss addr:0x020cae70
data_ov000_020cae74 kind:bss addr:0x020cae74
data_ov000_020cae80 kind:bss addr:0x020cae80
data_ov000_020cae98 kind:bss addr:0x020cae98
data_ov000_020caeb8 kind:bss addr:0x020caeb8
data_ov000_020caebc kind:bss addr:0x020caebc
data_ov000_020caec0 kind:bss addr:0x020caec0
data_ov000_020caec4 kind:bss addr:0x020caec4
data_ov000_020caed8 kind:bss addr:0x020caed8
data_ov000_020caedc kind:bss addr:0x020caedc
data_ov000_020caee0 kind:bss addr:0x020caee0
data_ov000_020caee4 kind:bss addr:0x020caee4
data_ov000_020caef8 kind:bss addr:0x020caef8
data_ov000_020caf18 kind:bss addr:0x020caf18
data_ov000_020caf1c kind:bss addr:0x020caf1c
data_ov000_020caf20 kind:bss addr:0x020caf20
data_ov000_020caf24 kind:bss addr:0x020caf24
data_ov000_020caf38 kind:bss addr:0x020caf38
data_ov000_020caf3c kind:bss addr:0x020caf3c
data_ov000_020caf40 kind:bss addr:0x020caf40
data_ov000_020caf44 kind:bss addr:0x020caf44
data_ov000_020caf58 kind:bss addr:0x020caf58
data_ov000_020caf80 kind:bss addr:0x020caf80
data_ov000_020cafb0 kind:bss addr:0x020cafb0
data_ov000_020cafe0 kind:bss addr:0x020cafe0
data_ov000_020cb1e0 kind:bss addr:0x020cb1e0
data_ov000_020cb3e0 kind:bss addr:0x020cb3e0
data_ov000_020cb640 kind:bss addr:0x020cb640
data_ov000_020cb8a0 kind:bss addr:0x020cb8a0
data_ov000_020cbb00 kind:bss addr:0x020cbb00
data_ov000_020cbd60 kind:bss addr:0x020cbd60
data_ov000_020cbfc0 kind:bss addr:0x020cbfc0
data_ov000_020cbfc4 kind:bss addr:0x020cbfc4

// StageMenu.cpp

data_ov000_020cbfc8 kind:bss addr:0x020cbfc8
data_ov000_020cbfcc kind:bss addr:0x020cbfcc
data_ov000_020cbfd0 kind:bss addr:0x020cbfd0
data_ov000_020cbfd4 kind:bss addr:0x020cbfd4
data_ov000_020cbfd8 kind:bss addr:0x020cbfd8
data_ov000_020cbfdc kind:bss addr:0x020cbfdc
data_ov000_020cbfe0 kind:bss addr:0x020cbfe0
data_ov000_020cbfe4 kind:bss addr:0x020cbfe4
data_ov000_020cbfe8 kind:bss addr:0x020cbfe8
data_ov000_020cbfec kind:bss addr:0x020cbfec
data_ov000_020cbff0 kind:bss addr:0x020cbff0
data_ov000_020cbff4 kind:bss addr:0x020cbff4
data_ov000_020cbff8 kind:bss addr:0x020cbff8
data_ov000_020cbffc kind:bss addr:0x020cbffc
data_ov000_020cc004 kind:bss addr:0x020cc004
data_ov000_020cc00c kind:bss addr:0x020cc00c
data_ov000_020cc05c kind:bss addr:0x020cc05c
data_ov000_020cc0b4 kind:bss addr:0x020cc0b4
data_ov000_020cc0b8 kind:bss addr:0x020cc0b8
data_ov000_020cc0bc kind:bss addr:0x020cc0bc
data_ov000_020cc0c0 kind:bss addr:0x020cc0c0
data_ov000_020cc0c4 kind:bss addr:0x020cc0c4
data_ov000_020cc0c8 kind:bss addr:0x020cc0c8
data_ov000_020cc0cc kind:bss addr:0x020cc0cc
data_ov000_020cc0d0 kind:bss addr:0x020cc0d0
data_ov000_020cc0d4 kind:bss addr:0x020cc0d4
data_ov000_020cc0d8 kind:bss addr:0x020cc0d8
data_ov000_020cc0e0 kind:bss addr:0x020cc0e0
data_ov000_020cc0e8 kind:bss addr:0x020cc0e8
data_ov000_020cc0f0 kind:bss addr:0x020cc0f0
data_ov000_020cc0f8 kind:bss addr:0x020cc0f8
data_ov000_020cc104 kind:bss addr:0x020cc104
data_ov000_020cc110 kind:bss addr:0x020cc110
data_ov000_020cc11c kind:bss addr:0x020cc11c
data_ov000_020cc128 kind:bss addr:0x020cc128
data_ov000_020cc134 kind:bss addr:0x020cc134
data_ov000_020cc14c kind:bss addr:0x020cc14c
data_ov000_020cc150 kind:bss addr:0x020cc150
data_ov000_020cc154 kind:bss addr:0x020cc154
data_ov000_020cc164 kind:bss addr:0x020cc164
data_ov000_020cc170 kind:bss addr:0x020cc170
data_ov000_020cc17c kind:bss addr:0x020cc17c
data_ov000_020cc188 kind:bss addr:0x020cc188
data_ov000_020cc194 kind:bss addr:0x020cc194
data_ov000_020cc1d4 kind:bss addr:0x020cc1d4
data_ov000_020cc214 kind:bss addr:0x020cc214
data_ov000_020cc264 kind:bss addr:0x020cc264

// OptionsMenu.cpp

_ZN11OptionsMenu10slideTimerE kind:bss(size=0x1) addr:0x020cc2b4
_ZN11OptionsMenu9selectionE kind:bss(size=0x1) addr:0x020cc2b8
_ZN11OptionsMenu9taskDelayE kind:bss(size=0x1) addr:0x020cc2bc
_ZN11OptionsMenu6taskIDE kind:bss(size=0x1) addr:0x020cc2c0
_ZN11OptionsMenu10restOffsetE kind:bss(size=0x4) addr:0x020cc2c4
_ZN11OptionsMenu10menuOffsetE kind:bss(size=0x4) addr:0x020cc2c8
_ZN11OptionsMenu14decideBtnFrameE kind:bss(size=0x4) addr:0x020cc2cc
_ZN11OptionsMenu9soundModeE kind:bss(size=0x4) addr:0x020cc2d0
_ZN11OptionsMenu11controlModeE kind:bss(size=0x4) addr:0x020cc2d4
_ZN11OptionsMenu15decideBtnOffsetE kind:bss(size=0x4) addr:0x020cc2d8
_ZN11OptionsMenu16controlBtnOffsetE kind:bss(size=0x4) addr:0x020cc2dc
